1763,1111,20:7:26
1723,1108,20:7:26
1741,1112,20:7:26
1753,1113,20:7:26
1725,1101,20:7:26
1739,1117,20:7:26
1744,1107,20:7:26
1737,1101,20:7:26
1733,1128,20:7:26
1743,1120,20:7:26
1711,1118,20:7:26
1737,1127,20:7:26
1735,1120,20:7:26
1724,1112,20:7:26
1722,1131,20:7:26
1706,1067,20:7:26
1662,826,20:7:26
1647,584,20:7:26
1653,437,20:7:26
1644,377,20:7:26
1637,405,20:7:26
1647,370,20:7:26
1652,348,20:7:27
1647,361,20:7:27
1725,131,20:7:27
1772,28,20:7:27
1773,47,20:7:27
1788,20,20:7:27
1026,401,20:7:27
1775,40,20:7:27
1019,406,20:7:27
1028,396,20:7:27
1003,436,20:7:27
1785,22,20:7:27
1031,396,20:7:27
996,424,20:7:27
1784,19,20:7:27
1024,399,20:7:27
1001,435,20:7:27
1790,19,20:7:27
1031,389,20:7:27
1014,424,20:7:27
1795,28,20:7:27
1046,402,20:7:27
1014,427,20:7:27
1802,28,20:7:27
1044,388,20:7:27
1010,433,20:7:27
1022,394,20:7:27
1039,399,20:7:27
1438,103,20:7:27
1130,253,20:7:27
1098,256,20:7:28
1100,292,20:7:28
1094,283,20:7:28
1037,297,20:7:28
728,459,20:7:28
626,461,20:7:28
578,437,20:7:28
612,487,20:7:28
606,464,20:7:28
582,460,20:7:28
602,508,20:7:28
588,475,20:7:28
567,471,20:7:28
584,522,20:7:28
591,489,20:7:28
560,483,20:7:28
595,534,20:7:28
599,515,20:7:28
557,556,20:7:28
489,791,20:7:28
499,860,20:7:28
446,876,20:7:28
503,914,20:7:28
500,906,20:7:28
463,915,20:7:28
518,960,20:7:28
503,955,20:7:28
487,1023,20:7:28
588,1070,20:7:28
561,1066,20:7:28
511,1063,20:7:29
570,1071,20:7:29
628,1071,20:7:29
713,1073,20:7:29
774,1076,20:7:29
762,1064,20:7:29
696,1061,20:7:29
792,1087,20:7:29
1012,1056,20:7:29
1254,939,20:7:29
1325,853,20:7:29
1328,798,20:7:29
1306,772,20:7:29
1317,790,20:7:29
1329,752,20:7:29
1506,726,20:7:29
1552,677,20:7:29
1549,615,20:7:29
1552,587,20:7:29
1541,613,20:7:29
1572,580,20:7:29
1551,544,20:7:29
1541,564,20:7:29
1529,506,20:7:29
1576,309,20:7:29
1626,141,20:7:29
1673,69,20:7:29
1700,57,20:7:29
1673,77,20:7:29
1670,72,20:7:29
1686,53,20:7:30
1678,74,20:7:30
1674,55,20:7:30
964,399,20:7:30
1729,60,20:7:30
1729,45,20:7:30
995,390,20:7:30
950,431,20:7:30
1737,42,20:7:30
993,396,20:7:30
1729,54,20:7:30
1740,31,20:7:30
1598,18,20:7:30
922,129,20:7:30
821,134,20:7:30
795,113,20:7:30
808,148,20:7:30
797,112,20:7:30
777,101,20:7:30
501,107,20:7:30
361,40,20:7:30
361,30,20:7:30
344,55,20:7:30
356,32,20:7:30
358,20,20:7:30
301,27,20:7:30
304,0,20:7:30
310,0,20:7:30
281,22,20:7:30
297,0,20:7:30
288,0,20:7:31
280,20,20:7:31
289,7,20:7:31
276,0,20:7:31
286,30,20:7:31
307,13,20:7:31
287,10,20:7:31
273,25,20:7:31
295,10,20:7:31
291,6,20:7:31
283,35,20:7:31
284,5,20:7:31
288,4,20:7:31
278,36,20:7:31
306,19,20:7:31
289,12,20:7:31
289,101,20:7:31
344,321,20:7:31
350,424,20:7:31
359,465,20:7:31
362,442,20:7:31
344,439,20:7:31
372,476,20:7:31
376,452,20:7:31
363,442,20:7:31
369,468,20:7:31
367,445,20:7:31
413,440,20:7:31
524,449,20:7:31
517,410,20:7:31
504,402,20:7:32
534,448,20:7:32
531,413,20:7:32
518,398,20:7:32
635,458,20:7:32
771,441,20:7:32
751,418,20:7:32
759,448,20:7:32
751,396,20:7:32
748,393,20:7:32
835,454,20:7:32
1017,405,20:7:32
1013,362,20:7:32
1023,388,20:7:32
1020,352,20:7:32
1008,335,20:7:32
1096,399,20:7:32
1403,367,20:7:32
1427,309,20:7:32
1417,338,20:7:32
1419,297,20:7:32
1429,282,20:7:32
1414,323,20:7:32
1426,289,20:7:32
